<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 10">
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>tony scott</o:Author>
  <o:LastAuthor>tony scott</o:LastAuthor>
  <o:LastPrinted>2007-02-08T14:51:33Z</o:LastPrinted>
  <o:Created>2007-02-08T11:00:02Z</o:Created>
  <o:LastSaved>2007-02-08T14:54:35Z</o:LastSaved>
  <o:Company>Rothamsted</o:Company>
  <o:Version>10.6817</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents/>
  <o:LocationOfComponents HRef="/"/>
 </o:OfficeDocumentSettings>
</xml><![endif]-->
<style>
<!--table
	{mso-displayed-decimal-separator:"\.";
  <td class=xl67 align=right x:num="171.3">(+171.3)</td>
  <td class=xl69 align=right x:num>184</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl54 colspan=5 style='height:12.75pt;mso-ignore:colspan'>*
  Number of nights grass minimum was below 0.0 °C</td>
  <td colspan=9 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl54 colspan=4 style='height:12.75pt;mso-ignore:colspan'>**
  Number of days rain was 0.2 mm or more</td>
  <td colspan=10 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl54 colspan=3 style='height:12.75pt;mso-ignore:colspan'>&nbsp;</td>
  <td></td>
  <td colspan=7 class=xl25 style='mso-ignore:colspan'></td>
  <td class=xl50><a href="#Home">Top of Page</a></td>
  <td colspan=2 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'><span
  style='mso-spacerun:yes'>        </span><font class=font7><a name="2001">Rothamsted Research</a></font></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>The weather :
  Monthly Summary : 2001</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>(Departure from
  the 30 year means (1971 - 2000) in brackets)</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=12 style='height:12.75pt;mso-ignore:colspan'></td>
  <td class=xl71></td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 colspan=14 style='height:13.5pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl26 style='height:13.5pt'>&nbsp;</td>
  <td colspan=2 class=xl74 style='border-right:1.0pt solid black;border-left:
  none'>Sunshine</td>
  <td colspan=7 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'><span style='mso-spacerun:yes'> </span>Mean temperatures °C</td>
  <td colspan=3 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'>Rain</td>
  <td></td>
 </tr>
 <tr height=35 style='height:26.25pt'>
  <td height=35 class=xl27 width=86 style='height:26.25pt;width:65pt'>&nbsp;</td>
  <td colspan=2 class=xl77 width=144 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>&nbsp;</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Maximum</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Minimum</td>
  <td class=xl28 width=66 style='width:50pt'>Ground</td>
  <td class=xl28 width=66 style='width:50pt'>Under Bare Soil</td>
  <td class=xl28 width=66 style='width:50pt'>Under Grass</td>
  <td colspan=2 class=xl81 width=145 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>Total</td>
  <td class=xl29 width=66 style='width:50pt'>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl30 style='height:13.5pt'>&nbsp;</td>
  <td class=xl31>Hours</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl31>frosts*</td>
  <td class=xl31>10 cm</td>
  <td class=xl31>30 cm</td>
  <td class=xl31>mm</td>
  <td class=xl31>( )</td>
  <td class=xl31>days**</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl53 style='height:12.75pt'>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl55>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl55>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl55>&nbsp;</td>
  <td class=xl55>&nbsp;</td>
  <td class=xl55>&nbsp;</td>
  <td class=xl56>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl55>&nbsp;</td>
  <td class=xl55>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>January</td>
  <td class=xl58 align=right x:num>84.2</td>
  <td class=xl59 align=right x:num="29.15">(+29.2)</td>
  <td class=xl58 align=right x:num="5.65">5.7</td>
  <td class=xl59 align=right x:num="-0.68666666666666831"><font color="#FF0000"
  style='mso-ignore:color'>(-0.7)</font></td>
  <td class=xl58 align=right x:num>0.4</td>
  <td class=xl59 align=right x:num="-0.46"><font color="#FF0000"
  style='mso-ignore:color'>(-0.5)</font></td>
  <td class=xl55 align=right x:num>27</td>
  <td class=xl56 align=right x:num>2.1</td>
  <td class=xl56 align=right x:num>3.7</td>
  <td class=xl58 align=right x:num>76.1</td>
  <td class=xl59 align=right x:num="6.443333333333328">(+6.4)</td>
  <td class=xl55 align=right x:num>16</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>February</td>
  <td class=xl61 align=right x:num>89.0</td>
  <td class=xl62 align=right x:num="18.313333333333318">(+18.3)</td>
  <td class=xl61 align=right x:num="7.78">7.8</td>
  <td class=xl62 align=right x:num="1.0733333333333333">(+1.1)</td>
  <td class=xl61 align=right x:num="1.49">1.5</td>
  <td class=xl62 align=right x:num="0.75">(+0.8)</td>
  <td class=xl63 align=right x:num>18</td>
  <td class=xl64 align=right x:num>3.7</td>
  <td class=xl64 align=right x:num>4.8</td>
  <td class=xl61 align=right x:num>110.4</td>
  <td class=xl62 align=right x:num="61.64">(+61.6)</td>
  <td class=xl63 align=right x:num>16</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>March</td>
  <td class=xl58 align=right x:num>68.4</td>
  <td class=xl59 align=right x:num="-38.786666666666662"><font color="#FF0000"
  style='mso-ignore:color'>(-38.8)</font></td>
  <td class=xl58 align=right x:num="8.22">8.2</td>
  <td class=xl59 align=right x:num="-1.2733333333333334"><font color="#FF0000"
  style='mso-ignore:color'>(-1.3)</font></td>
  <td class=xl58 align=right x:num="2.57">2.6</td>
  <td class=xl59 align=right x:num="0.23666666666666636">(+0.2)</td>
  <td class=xl55 align=right x:num>10</td>
  <td class=xl56 align=right x:num="4.65">4.7</td>
  <td class=xl56 align=right x:num="5.51">5.5</td>
  <td class=xl58 align=right x:num>91.4</td>
  <td class=xl59 align=right x:num="37.51">(+37.5)</td>
  <td class=xl55 align=right x:num>22</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>April</td>
  <td class=xl61 align=right x:num>133.2</td>
  <td class=xl62 align=right x:num="-13.576666666666711"><font color="#FF0000"
  style='mso-ignore:color'>(-13.6)</font></td>
  <td class=xl61 align=right x:num="11.36">11.4</td>
  <td class=xl62 align=right x:num="-0.57666666666666622"><font color="#FF0000"
  style='mso-ignore:color'>(-0.6)</font></td>
  <td class=xl61 align=right x:num="4.14">4.1</td>
  <td class=xl62 align=right x:num="0.52333333333333343">(+0.5)</td>
  <td class=xl63 align=right x:num>11</td>
  <td class=xl64 align=right x:num="7.43">7.4</td>
  <td class=xl64 align=right x:num="8.42">8.4</td>
  <td class=xl61 align=right x:num>83.7</td>
  <td class=xl62 align=right x:num="30.163333333333341">(+30.2)</td>
  <td class=xl63 align=right x:num>23</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>May</td>
  <td class=xl58 align=right x:num>223.2</td>
  <td class=xl59 align=right x:num="28.335000000000001">(+28.3)</td>
  <td class=xl58 align=right x:num="17.37">17.4</td>
  <td class=xl59 align=right x:num="1.6233333333333348">(+1.6)</td>
  <td class=xl58 align=right x:num="7.84">7.8</td>
  <td class=xl59 align=right x:num="1.5166666666666648">(+1.5)</td>
  <td class=xl55 align=right x:num>2</td>
  <td class=xl56 align=right x:num="12.86">12.9</td>
  <td class=xl56 align=right x:num="12.53">12.5</td>
  <td class=xl58 align=right x:num>50.1</td>
  <td class=xl59 align=right x:num="0.36666666666666003">(+0.4)</td>
  <td class=xl55 align=right x:num>7</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>June</td>
  <td class=xl61 align=right x:num>230.4</td>
  <td class=xl62 align=right x:num="40.116666666666674">(+40.1)</td>
  <td class=xl61 align=right x:num="18.78">18.8</td>
  <td class=xl62 align=right x:num="0.18">(+0.2)</td>
  <td class=xl61 align=right x:num>9.7</td>
  <td class=xl62 align=right x:num="0.49333333333333229">(+0.5)</td>
  <td class=xl63 align=right x:num>0</td>
  <td class=xl64 align=right x:num="16.85">16.9</td>
  <td class=xl64 align=right x:num="15.41">15.4</td>
  <td class=xl61 align=right x:num>27.9</td>
  <td class=xl62 align=right x:num="-32.296666666666674"><font color="#FF0000"
  style='mso-ignore:color'>(-32.3)</font></td>
  <td class=xl63 align=right x:num>9</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>July</td>
  <td class=xl58 align=right x:num>199.8</td>
  <td class=xl59 align=right x:num="-3.5433333333332939"><font color="#FF0000"
  style='mso-ignore:color'>(-3.5)</font></td>
  <td class=xl58 align=right x:num="22.03">22.0</td>
  <td class=xl59 align=right x:num="0.61333333333332973">(+0.6)</td>
  <td class=xl58 align=right x:num="13.01">13.0</td>
  <td class=xl59 align=right x:num="1.6466666666666665">(+1.6)</td>
  <td class=xl55 align=right x:num>0</td>
  <td class=xl56 align=right x:num="18.93">18.9</td>
  <td class=xl56 align=right x:num="17.49">17.5</td>
  <td class=xl58 align=right x:num>56.1</td>
  <td class=xl59 align=right x:num="14.043333333333322">(+14.0)</td>
  <td class=xl55 align=right x:num>10</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>August</td>
  <td class=xl61 align=right x:num>199.2</td>
  <td class=xl62 align=right x:num="2.3833333333333258">(+2.4)</td>
  <td class=xl61 align=right x:num="21.68">21.7</td>
  <td class=xl62 align=right x:num="0.24666666666666259">(+0.2)</td>
  <td class=xl61 align=right x:num="12.87">12.9</td>
  <td class=xl62 align=right x:num="1.52">(+1.5)</td>
  <td class=xl63 align=right x:num>0</td>
  <td class=xl64 align=right x:num>17.9</td>
  <td class=xl64 align=right x:num="17.86">17.9</td>
  <td class=xl61 align=right x:num>119.2</td>
  <td class=xl62 align=right x:num="65.50333333333333">(+65.5)</td>
  <td class=xl63 align=right x:num>17</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>September</td>
  <td class=xl58 align=right x:num>127.6</td>
  <td class=xl59 align=right x:num="-14.736666666666679"><font color="#FF0000"
  style='mso-ignore:color'>(-14.7)</font></td>
  <td class=xl58 align=right x:num="16.54">16.5</td>
  <td class=xl59 align=right x:num="-1.446666666666669"><font color="#FF0000"
  style='mso-ignore:color'>(-1.4)</font></td>
  <td class=xl58 align=right x:num>10.0</td>
  <td class=xl59 align=right x:num="0.55666666666666664">(+0.6)</td>
  <td class=xl55 align=right x:num>0</td>
  <td class=xl56 align=right x:num="13.25">13.3</td>
  <td class=xl56 align=right x:num="15.19">15.2</td>
  <td class=xl58 align=right x:num>73.8</td>
  <td class=xl59 align=right x:num="12.80333333333332">(+12.8)</td>
  <td class=xl55 align=right x:num>16</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>October</td>
  <td class=xl61 align=right x:num>100.7</td>
  <td class=xl62 align=right x:num="-11.443333333333356"><font color="#FF0000"
  style='mso-ignore:color'>(-11.4)</font></td>
  <td class=xl61 align=right x:num>16.3</td>
  <td class=xl62 align=right x:num="2.5566666666666649">(+2.6)</td>
  <td class=xl61 align=right x:num="10.55">10.6</td>
  <td class=xl62 align=right x:num="3.9033333333333342">(+3.9)</td>
  <td class=xl63 align=right x:num>0</td>
  <td class=xl64 align=right x:num>12.2</td>
  <td class=xl64 align=right x:num="13.93">13.9</td>
  <td class=xl61 align=right x:num>115.7</td>
  <td class=xl62 align=right x:num="41.043333333333337">(+41.0)</td>
  <td class=xl63 align=right x:num>20</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl57 style='height:12.75pt'>November</td>
  <td class=xl58 align=right x:num>80.7</td>
  <td class=xl59 align=right x:num="10.6">(+10.6)</td>
  <td class=xl58 align=right x:num>10.1</td>
  <td class=xl59 align=right x:num="0.71999999999999886">(+0.7)</td>
  <td class=xl58 align=right x:num="3.67">3.7</td>
  <td class=xl59 align=right x:num="0.34">(+0.3)</td>
  <td class=xl55 align=right x:num>9</td>
  <td class=xl56 align=right x:num>6.4</td>
  <td class=xl56 align=right x:num="9.33">9.3</td>
  <td class=xl58 align=right x:num>49.0</td>
  <td class=xl59 align=right x:num="-17.2"><font color="#FF0000"
  style='mso-ignore:color'>(-17.2)</font></td>
  <td class=xl55 align=right x:num>17</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl60 style='height:12.75pt'>December</td>
  <td class=xl61 align=right x:num>73.7</td>
  <td class=xl62 align=right x:num="25.6">(+25.6)</td>
  <td class=xl61 align=right x:num="5.85">5.9</td>
  <td class=xl62 align=right x:num="-1.34"><font color="#FF0000"
  style='mso-ignore:color'>(-1.3)</font></td>
  <td class=xl61 align=right x:num="0.67">0.7</td>
  <td class=xl62 align=right x:num="-1.25"><font color="#FF0000"
  style='mso-ignore:color'>(-1.3)</font></td>
  <td class=xl63 align=right x:num>22</td>
  <td class=xl64 align=right x:num="3.09">3.1</td>
  <td class=xl64 align=right x:num="5.88">5.9</td>
  <td class=xl61 align=right x:num>19.5</td>
  <td class=xl62 align=right x:num="-50.6"><font color="#FF0000"
  style='mso-ignore:color'>(-50.6)</font></td>
  <td class=xl63 align=right x:num>12</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl53 style='height:12.75pt'>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl59>&nbsp;</td>
  <td class=xl54></td>
  <td class=xl59>&nbsp;</td>
  <td class=xl58></td>
  <td class=xl59>&nbsp;</td>
  <td class=xl55>&nbsp;</td>
  <td class=xl56>&nbsp;</td>
  <td class=xl56>&nbsp;</td>
  <td class=xl58></td>
  <td class=xl59>&nbsp;</td>
  <td class=xl55>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl65 style='height:13.5pt'>Year</td>
  <td class=xl66 align=right x:num>1610.1</td>
  <td class=xl67 align=right x:num="72.411666666667088">(+72.4)</td>
  <td class=xl68 align=right x:num="13.471666666666666">13.5</td>
  <td class=xl67 align=right x:num="0.14083333333333314">(+0.1)</td>
  <td class=xl68 align=right x:num="6.4091666666666667">6.4</td>
  <td class=xl67 align=right x:num="0.81472222222222168">(+0.8)</td>
  <td class=xl69 align=right x:num>99</td>
  <td class=xl70 align=right x:num="10.834166666666667">10.8</td>
  <td class=xl70 align=right x:num="10.768333333333333">10.8</td>
  <td class=xl68 align=right x:num>872.9</td>
  <td class=xl67 align=right x:num="169.4">(+169.4)</td>
  <td class=xl69 align=right x:num>185</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=5 style='height:12.75pt;mso-ignore:colspan'>* Number of
  nights grass minimum was below 0.0 °C</td>
  <td colspan=9 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=4 style='height:12.75pt;mso-ignore:colspan'>** Number
  of days rain was 0.2 mm or more</td>
  <td colspan=10 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=3 style='height:12.75pt;mso-ignore:colspan'>&nbsp;</td>
  <td></td>
  <td colspan=7 class=xl25 style='mso-ignore:colspan'></td>
  <td class=xl50><a href="#Home">Top of Page</a></td>
  <td colspan=2 style='mso-ignore:colspan'></td>
 </tr>
 <![if supportMisalignedColumns]>
 <tr height=0 style='display:none'>
  <td width=86 style='width:65pt'></td>
  <td width=66 style='width:50pt'></td>
  <td width=78 style='width:59pt'></td>
  <td width=66 style='width:50pt'></td>
  <td width=66 style='width:50pt'></td>
  <td width=66 style='width:50pt'></td>
  <td width=66 style='width:50pt'></td>
  <td width=66 style='width:50pt'></td>
  <td width=66 style='width:50pt'></td>
  <td width=66 style='width:50pt'></td>
  <td width=66 style='width:50pt'></td>
  <td width=79 style='width:59pt'></td>
  <td width=66 style='width:50pt'></td>
  <td width=66 style='width:50pt'></td>
 </tr>
 <![endif]>
</table>
<p align="center">
<INPUT TYPE='BUTTON' VALUE='Close' onClick='window.close()'>
</p>
</body>

</html>


lo
fsSut
